Antistasi_Files_id,Antistasi_Files_Path,Antistasi_Files_CompletePath,Antistasi_Files_Name
442,A3-Antistasi\JeroenArsenal\JNA,A3-Antistasi\JeroenArsenal\JNA\fn_arsenal_init.sqf,fn_arsenal_init.sqf
443,A3-Antistasi\JeroenArsenal\JNA,A3-Antistasi\JeroenArsenal\JNA\fn_arsenal_inList.sqf,fn_arsenal_inList.sqf
444,A3-Antistasi\JeroenArsenal\JNA,A3-Antistasi\JeroenArsenal\JNA\fn_arsenal_itemCount.sqf,fn_arsenal_itemCount.sqf
445,A3-Antistasi\JeroenArsenal\JNA,A3-Antistasi\JeroenArsenal\JNA\fn_arsenal_itemType.sqf,fn_arsenal_itemType.sqf
446,A3-Antistasi\JeroenArsenal\JNA,A3-Antistasi\JeroenArsenal\JNA\fn_arsenal_loadInventory.sqf,fn_arsenal_loadInventory.sqf
447,A3-Antistasi\JeroenArsenal\JNA,A3-Antistasi\JeroenArsenal\JNA\fn_arsenal_removeFromArray.sqf,fn_arsenal_removeFromArray.sqf
448,A3-Antistasi\JeroenArsenal\JNA,A3-Antistasi\JeroenArsenal\JNA\fn_arsenal_removeItem.sqf,fn_arsenal_removeItem.sqf
449,A3-Antistasi\JeroenArsenal\JNA,A3-Antistasi\JeroenArsenal\JNA\fn_arsenal_requestClose.sqf,fn_arsenal_requestClose.sqf
450,A3-Antistasi\JeroenArsenal\JNA,A3-Antistasi\JeroenArsenal\JNA\fn_arsenal_requestOpen.sqf,fn_arsenal_requestOpen.sqf
451,A3-Antistasi\JeroenArsenal\JNA,A3-Antistasi\JeroenArsenal\JNA\fn_vehicleArsenal.sqf,fn_vehicleArsenal.sqf
452,A3-Antistasi\JeroenArsenal\JND,A3-Antistasi\JeroenArsenal\JND\fn_debugv2.sqf,fn_debugv2.sqf
453,A3-Antistasi\JeroenArsenal\JNG,A3-Antistasi\JeroenArsenal\JNG\defineCommon.inc,defineCommon.inc
454,A3-Antistasi\JeroenArsenal\JNG,A3-Antistasi\JeroenArsenal\JNG\fn_garage.sqf,fn_garage.sqf
455,A3-Antistasi\JeroenArsenal\JNG,A3-Antistasi\JeroenArsenal\JNG\fn_garage_addVehicle.sqf,fn_garage_addVehicle.sqf
456,A3-Antistasi\JeroenArsenal\JNG,A3-Antistasi\JeroenArsenal\JNG\fn_garage_canGarageVehicle.sqf,fn_garage_canGarageVehicle.sqf
457,A3-Antistasi\JeroenArsenal\JNG,A3-Antistasi\JeroenArsenal\JNG\fn_garage_garageVehicle.sqf,fn_garage_garageVehicle.sqf
458,A3-Antistasi\JeroenArsenal\JNG,A3-Antistasi\JeroenArsenal\JNG\fn_garage_getVehicleData.sqf,fn_garage_getVehicleData.sqf
459,A3-Antistasi\JeroenArsenal\JNG,A3-Antistasi\JeroenArsenal\JNG\fn_garage_getVehicleIndex.sqf,fn_garage_getVehicleIndex.sqf
460,A3-Antistasi\JeroenArsenal\JNG,A3-Antistasi\JeroenArsenal\JNG\fn_garage_init.sqf,fn_garage_init.sqf
461,A3-Antistasi\JeroenArsenal\JNG,A3-Antistasi\JeroenArsenal\JNG\fn_garage_lockVehicle.sqf,fn_garage_lockVehicle.sqf
462,A3-Antistasi\JeroenArsenal\JNG,A3-Antistasi\JeroenArsenal\JNG\fn_garage_releaseVehicle.sqf,fn_garage_releaseVehicle.sqf
463,A3-Antistasi\JeroenArsenal\JNG,A3-Antistasi\JeroenArsenal\JNG\fn_garage_removeVehicle.sqf,fn_garage_removeVehicle.sqf
464,A3-Antistasi\JeroenArsenal\JNG,A3-Antistasi\JeroenArsenal\JNG\fn_garage_requestClose.sqf,fn_garage_requestClose.sqf
465,A3-Antistasi\JeroenArsenal\JNG,A3-Antistasi\JeroenArsenal\JNG\fn_garage_requestOpen.sqf,fn_garage_requestOpen.sqf
466,A3-Antistasi\JeroenArsenal\JNG,A3-Antistasi\JeroenArsenal\JNG\fn_garage_requestVehicle.sqf,fn_garage_requestVehicle.sqf
467,A3-Antistasi\JeroenArsenal\JNG,A3-Antistasi\JeroenArsenal\JNG\recompile.sqf,recompile.sqf
468,A3-Antistasi\JeroenArsenal\JNL,A3-Antistasi\JeroenArsenal\JNL\fn_logistics_addAction.sqf,fn_logistics_addAction.sqf
469,A3-Antistasi\JeroenArsenal\JNL,A3-Antistasi\JeroenArsenal\JNL\fn_logistics_init.sqf,fn_logistics_init.sqf
470,A3-Antistasi\JeroenArsenal\JNL,A3-Antistasi\JeroenArsenal\JNL\fn_logistics_load.sqf,fn_logistics_load.sqf
471,A3-Antistasi\JeroenArsenal\JNL,A3-Antistasi\JeroenArsenal\JNL\fn_logistics_removeAction.sqf,fn_logistics_removeAction.sqf
472,A3-Antistasi\JeroenArsenal\JNL,A3-Antistasi\JeroenArsenal\JNL\fn_logistics_unLoad.sqf,fn_logistics_unLoad.sqf
473,A3-Antistasi\JeroenArsenal\JNL,A3-Antistasi\JeroenArsenal\JNL\nodefinder.sqf,nodefinder.sqf
474,A3-Antistasi\JeroenArsenal\JNL,A3-Antistasi\JeroenArsenal\JNL\recompile.sqf,recompile.sqf
475,A3-Antistasi\JeroenArsenal\JNL\Actions,A3-Antistasi\JeroenArsenal\JNL\Actions\fn_logistics_addActionGetinWeapon.sqf,fn_logistics_addActionGetinWeapon.sqf
476,A3-Antistasi\JeroenArsenal\JNL\Actions,A3-Antistasi\JeroenArsenal\JNL\Actions\fn_logistics_addActionLoad.sqf,fn_logistics_addActionLoad.sqf
477,A3-Antistasi\JeroenArsenal\JNL\Actions,A3-Antistasi\JeroenArsenal\JNL\Actions\fn_logistics_addActionUnload.sqf,fn_logistics_addActionUnload.sqf
478,A3-Antistasi\JeroenArsenal\JNL\Actions,A3-Antistasi\JeroenArsenal\JNL\Actions\fn_logistics_addEventGetOutWeapon.sqf,fn_logistics_addEventGetOutWeapon.sqf
479,A3-Antistasi\JeroenArsenal\JNL\Actions,A3-Antistasi\JeroenArsenal\JNL\Actions\fn_logistics_removeActionGetinWeapon.sqf,fn_logistics_removeActionGetinWeapon.sqf
480,A3-Antistasi\JeroenArsenal\JNL\Actions,A3-Antistasi\JeroenArsenal\JNL\Actions\fn_logistics_removeActionLoad.sqf,fn_logistics_removeActionLoad.sqf
481,A3-Antistasi\JeroenArsenal\JNL\Actions,A3-Antistasi\JeroenArsenal\JNL\Actions\fn_logistics_removeActionUnload.sqf,fn_logistics_removeActionUnload.sqf
482,A3-Antistasi\JeroenArsenal\JNL\Actions,A3-Antistasi\JeroenArsenal\JNL\Actions\fn_logistics_removeEventGetOutWeapon.sqf,fn_logistics_removeEventGetOutWeapon.sqf
483,A3-Antistasi\JeroenArsenal\JNL\Functions,A3-Antistasi\JeroenArsenal\JNL\Functions\fn_logistics_canLoad.sqf,fn_logistics_canLoad.sqf
484,A3-Antistasi\JeroenArsenal\JNL\Functions,A3-Antistasi\JeroenArsenal\JNL\Functions\fn_logistics_getCargo.sqf,fn_logistics_getCargo.sqf
485,A3-Antistasi\JeroenArsenal\JNL\Functions,A3-Antistasi\JeroenArsenal\JNL\Functions\fn_logistics_getCargoOffsetAndDir.sqf,fn_logistics_getCargoOffsetAndDir.sqf
486,A3-Antistasi\JeroenArsenal\JNL\Functions,A3-Antistasi\JeroenArsenal\JNL\Functions\fn_logistics_getCargoType.sqf,fn_logistics_getCargoType.sqf
487,A3-Antistasi\JeroenArsenal\JNL\Functions,A3-Antistasi\JeroenArsenal\JNL\Functions\fn_logistics_getNodes.sqf,fn_logistics_getNodes.sqf
488,A3-Antistasi\JeroenArsenal\JNL\Functions,A3-Antistasi\JeroenArsenal\JNL\Functions\fn_logistics_lockSeats.sqf,fn_logistics_lockSeats.sqf
489,A3-Antistasi\MissionDescription,A3-Antistasi\MissionDescription\CfgIdentities.hpp,CfgIdentities.hpp
490,A3-Antistasi\MissionDescription,A3-Antistasi\MissionDescription\debug.hpp,debug.hpp
491,A3-Antistasi\MissionDescription,A3-Antistasi\MissionDescription\gameSettings.hpp,gameSettings.hpp
492,A3-Antistasi\MissionDescription,A3-Antistasi\MissionDescription\params.hpp,params.hpp
493,A3-Antistasi\Music,A3-Antistasi\Music\dog_bark01.wss,dog_bark01.wss
494,A3-Antistasi\Music,A3-Antistasi\Music\dog_bark02.wss,dog_bark02.wss
495,A3-Antistasi\Music,A3-Antistasi\Music\dog_bark04.wss,dog_bark04.wss
496,A3-Antistasi\Music,A3-Antistasi\Music\dog_bark05.wss,dog_bark05.wss
497,A3-Antistasi\Music,A3-Antistasi\Music\dog_maul01.wss,dog_maul01.wss
498,A3-Antistasi\Music,A3-Antistasi\Music\dog_yelp02.wss,dog_yelp02.wss
499,A3-Antistasi\Music,A3-Antistasi\Music\fire.ogg,fire.ogg
500,A3-Antistasi\NavGridTools,A3-Antistasi\NavGridTools\createJunctionData.sqf,createJunctionData.sqf
501,A3-Antistasi\NavGridTools,A3-Antistasi\NavGridTools\createNavGrid.sqf,createNavGrid.sqf
502,A3-Antistasi\NavGridTools,A3-Antistasi\NavGridTools\createNavMarker.sqf,createNavMarker.sqf
503,A3-Antistasi\NavGridTools,A3-Antistasi\NavGridTools\createNavPoint.sqf,createNavPoint.sqf
504,A3-Antistasi\NavGridTools,A3-Antistasi\NavGridTools\createNavText.sqf,createNavText.sqf
505,A3-Antistasi\NavGridTools,A3-Antistasi\NavGridTools\extractRoadTypeData.sqf,extractRoadTypeData.sqf
506,A3-Antistasi\NavGridTools,A3-Antistasi\NavGridTools\findOffset.sqf,findOffset.sqf
507,A3-Antistasi\NavGridTools,A3-Antistasi\NavGridTools\findRoadConnections.sqf,findRoadConnections.sqf
508,A3-Antistasi\NavGridTools,A3-Antistasi\NavGridTools\getRoadName.sqf,getRoadName.sqf
509,A3-Antistasi\NavGridTools,A3-Antistasi\NavGridTools\getRoadType.sqf,getRoadType.sqf
510,A3-Antistasi\NavGridTools,A3-Antistasi\NavGridTools\setLinkSegment.sqf,setLinkSegment.sqf
511,A3-Antistasi\NavGridTools,A3-Antistasi\NavGridTools\setNavConnection.sqf,setNavConnection.sqf
512,A3-Antistasi\NavGridTools,A3-Antistasi\NavGridTools\setNavPoint.sqf,setNavPoint.sqf
513,A3-Antistasi\NavGridTools\MapRoadHash,A3-Antistasi\NavGridTools\MapRoadHash\altisMapRoadHash.sqf,altisMapRoadHash.sqf
514,A3-Antistasi\NavGridTools\MapRoadHash,A3-Antistasi\NavGridTools\MapRoadHash\stratisMapRoadHash.sqf,stratisMapRoadHash.sqf
515,A3-Antistasi\orgPlayers,A3-Antistasi\orgPlayers\chetos.sqf,chetos.sqf
516,A3-Antistasi\orgPlayers,A3-Antistasi\orgPlayers\nonMemberDistance.sqf,nonMemberDistance.sqf
517,A3-Antistasi\orgPlayers,A3-Antistasi\orgPlayers\radioJam.sqf,radioJam.sqf
518,A3-Antistasi\orgPlayers,A3-Antistasi\orgPlayers\unitTraits.sqf,unitTraits.sqf
519,A3-Antistasi\Pictures\Intel,A3-Antistasi\Pictures\Intel\laptop_complete.paa,laptop_complete.paa
520,A3-Antistasi\Pictures\Intel,A3-Antistasi\Pictures\Intel\laptop_die.paa,laptop_die.paa
521,A3-Antistasi\Pictures\Intel,A3-Antistasi\Pictures\Intel\laptop_downloading.paa,laptop_downloading.paa
522,A3-Antistasi\Pictures\Intel,A3-Antistasi\Pictures\Intel\laptop_error.paa,laptop_error.paa
523,A3-Antistasi\Pictures\Intel,A3-Antistasi\Pictures\Intel\laptop_error1.paa,laptop_error1.paa
524,A3-Antistasi\Pictures\Intel,A3-Antistasi\Pictures\Intel\laptop_error2.paa,laptop_error2.paa
525,A3-Antistasi\Pictures\Intel,A3-Antistasi\Pictures\Intel\laptop_error3.paa,laptop_error3.paa
526,A3-Antistasi\Pictures\Intel,A3-Antistasi\Pictures\Intel\laptop_error4.paa,laptop_error4.paa
527,A3-Antistasi\Pictures\Intel,A3-Antistasi\Pictures\Intel\laptop_error5.paa,laptop_error5.paa
528,A3-Antistasi\Pictures\Intel,A3-Antistasi\Pictures\Intel\laptop_error6.paa,laptop_error6.paa
529,A3-Antistasi\REINF,A3-Antistasi\REINF\addToGarrison.sqf,addToGarrison.sqf
530,A3-Antistasi\REINF,A3-Antistasi\REINF\controlHCsquad.sqf,controlHCsquad.sqf
531,A3-Antistasi\REINF,A3-Antistasi\REINF\controlunit.sqf,controlunit.sqf
532,A3-Antistasi\REINF,A3-Antistasi\REINF\dismissPlayerGroup.sqf,dismissPlayerGroup.sqf
533,A3-Antistasi\REINF,A3-Antistasi\REINF\dismissSquad.sqf,dismissSquad.sqf
534,A3-Antistasi\Scripts,A3-Antistasi\Scripts\fn_advancedTowingInit.sqf,fn_advancedTowingInit.sqf
535,A3-Antistasi\Scripts,A3-Antistasi\Scripts\Init_UPSMON.sqf,Init_UPSMON.sqf
536,A3-Antistasi\Scripts,A3-Antistasi\Scripts\UPSMON.sqf,UPSMON.sqf
537,A3-Antistasi\Scripts\bonus,A3-Antistasi\Scripts\bonus\Composition_table.sqf,Composition_table.sqf
538,A3-Antistasi\Scripts\bonus,A3-Antistasi\Scripts\bonus\UPSMON_Anim.sqf,UPSMON_Anim.sqf
539,A3-Antistasi\Scripts\Infos,A3-Antistasi\Scripts\Infos\How to use UPSMON script.pdf,How to use UPSMON script.pdf
540,A3-Antistasi\Scripts\UPSMON,A3-Antistasi\Scripts\UPSMON\MON_artillery_add.sqf,MON_artillery_add.sqf
541,A3-Antistasi\Scripts\UPSMON,A3-Antistasi\Scripts\UPSMON\UPSMON_CreateGroup.sqf,UPSMON_CreateGroup.sqf
542,A3-Antistasi\Scripts\UPSMON,A3-Antistasi\Scripts\UPSMON\UPSMON_MAINLOOP.sqf,UPSMON_MAINLOOP.sqf
543,A3-Antistasi\Scripts\UPSMON,A3-Antistasi\Scripts\UPSMON\UPSMON_MAINLOOPCiv.sqf,UPSMON_MAINLOOPCiv.sqf
544,A3-Antistasi\Scripts\UPSMON\COMMON,A3-Antistasi\Scripts\UPSMON\COMMON\Init.sqf,Init.sqf
545,A3-Antistasi\Scripts\UPSMON\COMMON,A3-Antistasi\Scripts\UPSMON\COMMON\markerAlpha.sqf,markerAlpha.sqf
546,A3-Antistasi\Scripts\UPSMON\COMMON,A3-Antistasi\Scripts\UPSMON\COMMON\UPSMON_closedoor.sqf,UPSMON_closedoor.sqf
547,A3-Antistasi\Scripts\UPSMON\COMMON\buildings,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\Init.sqf,Init.sqf
548,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc\UPSMON_checkdoorposition.sqf,UPSMON_checkdoorposition.sqf
549,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc\UPSMON_Checkfreebldpos.sqf,UPSMON_Checkfreebldpos.sqf
550,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc\UPSMON_Checkfreebldpos2.sqf,UPSMON_Checkfreebldpos2.sqf
551,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc\UPSMON_checkwindowposition.sqf,UPSMON_checkwindowposition.sqf
552,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc\UPSMON_filterbuilding.sqf,UPSMON_filterbuilding.sqf
553,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc\UPSMON_gethighestbldpos.sqf,UPSMON_gethighestbldpos.sqf
554,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc\UPSMON_GetNearestBuilding.sqf,UPSMON_GetNearestBuilding.sqf
555,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc\UPSMON_GetNearestBuildings.sqf,UPSMON_GetNearestBuildings.sqf
556,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc\UPSMON_Inbuilding.sqf,UPSMON_Inbuilding.sqf
557,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc\UPSMON_Isroof.sqf,UPSMON_Isroof.sqf
558,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc\UPSMON_SortOutBldpos.sqf,UPSMON_SortOutBldpos.sqf
559,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc\UPSMON_SortOutBldpos2.sqf,UPSMON_SortOutBldpos2.sqf
560,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc\UPSMON_UnitWatchDir.sqf,UPSMON_UnitWatchDir.sqf
561,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\buildings\fnc\UPSMON_WillSee.sqf,UPSMON_WillSee.sqf
562,A3-Antistasi\Scripts\UPSMON\COMMON\Core,A3-Antistasi\Scripts\UPSMON\COMMON\Core\init.sqf,init.sqf
563,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_AddtoArray.sqf,UPSMON_AddtoArray.sqf
564,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_arrayShufflePlus.sqf,UPSMON_arrayShufflePlus.sqf
565,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_CanSee.sqf,UPSMON_CanSee.sqf
566,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_checkbackpack.sqf,UPSMON_checkbackpack.sqf
567,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_createmarker.sqf,UPSMON_createmarker.sqf
568,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_createsign.sqf,UPSMON_createsign.sqf
569,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_deleteDead.sqf,UPSMON_deleteDead.sqf
570,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_DeleteWP.sqf,UPSMON_DeleteWP.sqf
571,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_distancePosSqr.sqf,UPSMON_distancePosSqr.sqf
572,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_DoaddWP.sqf,UPSMON_DoaddWP.sqf
573,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_DocreateWP.sqf,UPSMON_DocreateWP.sqf
574,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_getArg.sqf,UPSMON_getArg.sqf
575,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_GetCOS.sqf,UPSMON_GetCOS.sqf
576,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_getDirPos.sqf,UPSMON_getDirPos.sqf
577,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_getminesclass.sqf,UPSMON_getminesclass.sqf
578,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_Getnearestplayer.sqf,UPSMON_Getnearestplayer.sqf
579,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_GetOut.sqf,UPSMON_GetOut.sqf
580,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_GetPos2D.sqf,UPSMON_GetPos2D.sqf
581,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_GetSIN.sqf,UPSMON_GetSIN.sqf
582,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_Getunitsincargo.sqf,UPSMON_Getunitsincargo.sqf
583,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_Haslos.sqf,UPSMON_Haslos.sqf
584,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_LOS.sqf,UPSMON_LOS.sqf
585,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_Nighttime.sqf,UPSMON_Nighttime.sqf
586,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_Nowp.sqf,UPSMON_Nowp.sqf
587,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_overwatch.sqf,UPSMON_overwatch.sqf
588,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_randomPos.sqf,UPSMON_randomPos.sqf
589,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_Replace.sqf,UPSMON_Replace.sqf
590,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_rotpoint.sqf,UPSMON_rotpoint.sqf
591,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_setArg.sqf,UPSMON_setArg.sqf
592,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_SN_EHFIREDNEAR.sqf,UPSMON_SN_EHFIREDNEAR.sqf
593,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_SN_EHHIT.sqf,UPSMON_SN_EHHIT.sqf
594,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_SN_EHKILLED.sqf,UPSMON_SN_EHKILLED.sqf
595,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_SN_EHKILLEDCIV.sqf,UPSMON_SN_EHKILLEDCIV.sqf
596,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_spawnmines.sqf,UPSMON_spawnmines.sqf
597,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_stayInside.sqf,UPSMON_stayInside.sqf
598,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_StrIndex.sqf,UPSMON_StrIndex.sqf
599,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_StrInStr.sqf,UPSMON_StrInStr.sqf
600,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_StrLen.sqf,UPSMON_StrLen.sqf
601,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_StrToArray.sqf,UPSMON_StrToArray.sqf
602,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_TRACK.sqf,UPSMON_TRACK.sqf
603,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Core\fnc\UPSMON_TRACK2.sqf,UPSMON_TRACK2.sqf
604,A3-Antistasi\Scripts\UPSMON\COMMON\Cover,A3-Antistasi\Scripts\UPSMON\COMMON\Cover\init.sqf,init.sqf
605,A3-Antistasi\Scripts\UPSMON\COMMON\Cover\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Cover\fnc\UPSMON_fnc_filter.sqf,UPSMON_fnc_filter.sqf
606,A3-Antistasi\Scripts\UPSMON\COMMON\Cover\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Cover\fnc\UPSMON_fnc_find_cover.sqf,UPSMON_fnc_find_cover.sqf
607,A3-Antistasi\Scripts\UPSMON\COMMON\Cover\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Cover\fnc\UPSMON_fnc_move_to_cover.sqf,UPSMON_fnc_move_to_cover.sqf
608,A3-Antistasi\Scripts\UPSMON\COMMON\Group,A3-Antistasi\Scripts\UPSMON\COMMON\Group\Init.sqf,Init.sqf
609,A3-Antistasi\Scripts\UPSMON\COMMON\Group\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Group\fnc\UPSMON_analysegrp.sqf,UPSMON_analysegrp.sqf
610,A3-Antistasi\Scripts\UPSMON\COMMON\Group\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Group\fnc\UPSMON_Cangrpmaneuver.sqf,UPSMON_Cangrpmaneuver.sqf
611,A3-Antistasi\Scripts\UPSMON\COMMON\Group\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Group\fnc\UPSMON_ChangeFormation.sqf,UPSMON_ChangeFormation.sqf
612,A3-Antistasi\Scripts\UPSMON\COMMON\Group\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Group\fnc\UPSMON_checkallied.sqf,UPSMON_checkallied.sqf
613,A3-Antistasi\Scripts\UPSMON\COMMON\Group\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Group\fnc\UPSMON_checkmunition.sqf,UPSMON_checkmunition.sqf
614,A3-Antistasi\Scripts\UPSMON\COMMON\Group\fnc,A3-Antistasi\Scripts\UPSMON\COMMON\Group\fnc\UPSMON_checksizetargetgrp.sqf,UPSMON_checksizetargetgrp.sqf
